en	translation	gender	meaning_translation
attitude	attitude	f	
attorney	avocat	m	
attraction	attraction	f	
attribute	attribut	m	
auction	enchère	f	
audience	public	m	
audit	audit	m	
audition	audition	f	
auditor	auditeur	m	
auditorium	auditorium	m	
August	août	m	
aunt	tante	f	
austerity	austérité	f	
Australia	Australie	f	
Australian	Australien	m	
author	auteur	m	
authority	autorité	f	
auto	auto	f	
autobiography	autobiographie	f	
automation	automatisation	f	
automobile	automobile	f	
autonomy	autonomie	f	
autumn	automne	m	
availability	disponibilité	f	
avalanche	avalanche	f	
avenue	avenue	f	
average	moyenne	f	
aversion	aversion	f	
aviation	aviation	f	
avocado	avocat	m	
award	prix	m	
awareness	conscience	f	
ax	hache	f	
axis	axe	m	
baby	bébé	m	
bachelor	célibataire	m	
back	dos	m	
backache	mal de dos	m	
backbone	colonne vertébrale	f	
background	arrière-plan	m	
backing	soutien	m	
backlog	arriéré	m	
backup	sauvegarde	f	
bacon	bacon	m	
bacteria	bactérie	f	
badge	badge	m	
badger	blaireau	m	
badminton	badminton	m	
bae	chéri	m	
bag	sac	m	
baggage	bagage	m	
bail	caution	f	
bailout	renflouement	m	
baker	boulanger	m	
balance	équilibre	m	
ball	balle	f	
ballad	ballade	f	
ballet	ballet	m	
balloon	ballon	m	
ballot	scrutin	m	
bamboo	bambou	m	
ban	interdiction	f	
banana	banane	f	
band	groupe	m	
bandage	bandage	m	
bang	coup	m	
bank	banque	f	
banker	banquier	m	
banking	banque	f	
bankruptcy	faillite	f	
banner	bannière	f	
baptism	baptême	m	
bar	barre	f	
barbarism	barbarie	f	
barbecue	barbecue	m	
barber	coiffeur	m	
bargain	affaire	f	
bark	écorce	f	
barley	orge	f	
barn	grange	f	
baroque	baroque	m	
barracks	caserne	f	
barrel	tonneau	m	
barrier	barrière	f	
base	base	f	
baseball	baseball	m	
basement	sous-sol	m	
basin	bassin	m	
basis	base	f	
basket	panier	m	
basketball	basket	m	
bass	basse	f	
bat	chauve-souris	f	
bath	bain	m	
bathe	bain	m	
bathroom	salle de bain	f	
battalion	bataillon	m	
battery	batterie	f	
battle	bataille	f	
battlefield	champ de bataille	m	
battleship	cuirassé	m	
bay	baie	f	
beach	plage	f	
beam	poutre	f	
bean	haricot	m	
bear	ours	m	
beard	barbe	f	
bearing	maintien	m	
beast	bête	f	
beat	battement	m	
beauty	beauté	f	
beaver	castor	m	
bed	lit	m	
bedroom	chambre	f	
bedtime	heure du coucher	f	
bee	abeille	f	
beef	bœuf	m	
beefsteak	bifteck	m	
beer	bière	f	
beetle	scarabée	m	
behavior	comportement	m	
belief	croyance	f	
bell	cloche	f	
bellow	beuglement	m	
belly	ventre	m	
beloved	bien-aimé	m	
belt	ceinture	f	
bench	banc	m	
bend	virage	m	
benefit	avantage	m	
benjamin	benjamin	m	
berry	baie	f	
bestie	meilleur ami	m	
bestseller	best-seller	m	
beta	bêta	m	
betrayal	trahison	f	
beverage	boisson	f	
beyond	au-delà	m	
bibimbap	bibimbap	m	
bible	bible	f	
bibliography	bibliographie	f	
bicycle	vélo	m	
bid	offre	f	
biggie	pointure	f	
bill	facture	f	
billboard	panneau d'affichage	m	
billiards	billard	m	
billion	milliard	m	
bin	poubelle	f	
bind	lien	m	
binder	classeur	m	
biochemistry	biochimie	f	
biodiversity	biodiversité	f	
biography	biographie	f	
biologist	biologiste	m	
biology	biologie	f	
biophysics	biophysique	f	
birch	bouleau	m	
bird	oiseau	m	
birth	naissance	f	
birthday	anniversaire	m	
birthrate	natalité	f	
biryani	biryani	m	
biscuit	biscuit	m	
bishop	évêque	m	
bit	morceau	m	
bite	morsure	f	
bitter	bière amère	f	
black	noir	m	
blackboard	tableau noir	m	
blade	lame	f	
blame	blâme	m	
blanket	couverture	f	
blast	explosion	f	
blaze	brasier	m	
blessing	bénédiction	f	
blimp	dirigeable	m	
blind	store	m	
blister	ampoule	f	
blizzard	blizzard	m	
block	bloc	m	
blood	sang	m	
bloom	floraison	f	
blossom	fleur	f	
blouse	chemisier	m	
blow	coup	m	
blue	bleu	m	
blueberry	myrtille	f	
blur	flou	m	
blush	rougeur	f	
board	planche	f	
boardroom	salle de réunion	f	
boat	bateau	m	
body	corps	m	
bog	marécage	m	
boil	ébullition	f	
bolt	boulon	m	
bomb	bombe	f	
bombardment	bombardement	m	
bomber	bombardier	m	
bond	lien	m	
bone	os	m	
bonus	prime	f	
boo	huée	f	
book	livre	m	
bookkeeping	comptabilité	f	
boom	boom	m	
boot	botte	f	
booth	stand	m	
border	frontière	f	
borderline	limite	f	
borrowing	emprunt	m	
borscht	bortsch	m	
boss	patron	m	
botany	botanique	f	
bother	dérangement	m	
bottle	bouteille	f	
bottom	fond	m	
bounce	rebond	m	
bounty	prime	f	
bouquet	bouquet	m	
bourgeois	bourgeois	m	
bout	accès	m	
bowel	intestin	m	
bowl	bol	m	
bowling	bowling	m	
box	boîte	f	
boxing	boxe	f	
boy	garçon	m	
boyhood	enfance	f	
brace	attelle	f	
bracelet	bracelet	m	
brag	vantardise	f	
braid	tresse	f	
brain	cerveau	m	
brake	frein	m	
branch	branche	f	
brand	marque	f	
brandy	cognac	m	
brass	laiton	m	
Brazil	Brésil	m	
breach	violation	f	
bread	pain	m	
breadth	largeur	f	
break	pause	f	
breakdown	panne	f	
breakfast	déjeuner	m	
breast	sein	m	
breath	souffle	m	
breeze	brise	f	
brew	infusion	f	
bribe	pot-de-vin	m	
brick	brique	f	
bride	mariée	f	
bridge	pont	m	
brief	résumé	m	
brilliant	brillant	m	
brink	bord	m	
Britain	Bretagne	f	
broadcast	émission	f	
broadcasting	radiodiffusion	f	
broccoli	brocoli	m	
broker	courtier	m	
bronze	bronze	m	
brook	ruisseau	m	
broth	bouillon	m	
brother	frère	m	
brow	sourcil	m	
brown	brun	m	
browse	examen	m	
bruise	bleu	m	
brunch	brunch	m	
brush	brosse	f	
brutality	brutalité	f	
brute	brute	f	
bubble	bulle	f	
buck	dollar	m	
bucket	seau	m	
buckle	boucle	f	
bud	bourgeon	m	
buddhism	bouddhisme	m	
buddhist	bouddhiste	m	
buddy	copain	m	
budget	budget	m	
buff	passionné	m	
buffalo	buffle	m	
bug	insecte	m	
build	construction	f	
builder	constructeur	m	
building	bâtiment	m	
bulgogi	bulgogi	m	
bulk	volume	m	
bull	taureau	m	
bullet	balle	f	
bun	chignon	m	
bunch	bouquet	m	
burden	fardeau	m	
bureau	bureau	m	
bureaucracy	bureaucratie	f	
burial	enterrement	m	
burn	brûlure	f	
bus	bus	m	
bush	buisson	m	
business	affaire	f	
businessperson	homme d'affaires	m	
bustle	agitation	f	
but	mais	m	
butler	majordome	m	
butt	fesses	f	
butter	beurre	m	
butterfly	papillon	m	
button	bouton	m	
buyer	acheteur	m	
buyout	rachat	m	
buzz	bourdonnement	m	
cabbage	chou	m	
cabinet	armoire	f	
cable	câble	m	
cactus	cactus	m	
cadet	cadet	m	
cafe	café	m	
cage	cage	f	
cake	gâteau	m	
cakewalk	jeu d'enfant	m	
calamity	calamité	f	
calcium	calcium	m	
calculation	calcul	m	
calculus	calcul	m	
calendar	calendrier	m	
calf	veau	m	
California	Californie	f	
call	appel	m	
calm	calme	m	
camel	chameau	m	
camera	appareil	m	
camp	camp	m	
campaign	campagne	f	
campus	campus	m	
can	boîte	f	
Canada	Canada	m	
canal	canal	m	
canary	canari	m	
cancel	annulation	f	
cancellation	annulation	f	
cancer	cancer	m	
candidate	candidat	m	
candle	bougie	f	
candy	bonbon	m	
cane	canne	f	
canoe	canoë	m	
canon	canon	m	
canopy	baldaquin	m	
canvas	toile	f	
canyon	canyon	m	
cap	casquette	f	
capability	capacité	f	
capacitance	capacitance	f	
capacity	capacité	f	
cape	cape	f	
capital	capitale	f	
capitalism	capitalisme	m	
captain	capitaine	m	
capture	capture	f	
car	voiture	f	
carbon	carbone	m	
card	carte	f	
cardinal	cardinal	m	
care	soin	m	
career	carrière	f	
cargo	cargaison	f	
caricature	caricature	f	
carnation	œillet	m	
carnival	carnaval	m	
carol	chant	m	
carp	carpe	f	
carpet	tapis	m	
carriage	voiture	f	
carrier	transporteur	m	
carrot	carotte	f	
cartoon	dessin	m	
case	cas	m	
cash	argent	m	
cast	distribution	f	
caste	caste	f	
casting	casting	m	
castle	château	m	
casual	décontracté	m	
cat	chat	m	
catalog	catalogue	m	
catalyst	catalyseur	m	
catch	prise	f	
category	catégorie	f	
caterpillar	chenille	f	
cathedral	cathédrale	f	
catholic	catholique	m	
cattle	bétail	m	
cauliflower	chou-fleur	m	
cause	cause	f	
caution	prudence	f	
cavalry	cavalerie	f	
cave	grotte	f	
ceasefire	cessez-le-feu	m	
cedar	cèdre	m	
ceiling	plafond	m	
celebration	célébration	f	
celebrity	célébrité	f	
celery	céleri	m	
cell	cellule	f	
cellar	cave	f	
cello	violoncelle	m	
cement	ciment	m	
censor	censeur	m	
censorship	censure	f	
census	recensement	m	
cent	centime	m	
center	centre	m	
centimeter	centimètre	m	
century	siècle	m	
cereal	céréale	f	
ceremonial	cérémonie	f	
ceremony	cérémonie	f	
certainty	certitude	f	
certificate	certificat	m	
chain	chaîne	f	
chair	chaise	f	
chairman	président	m	
chalk	craie	f	
challenge	défi	m	
chamber	chambre	f	
champagne	champagne	m	
champion	champion	m	
championship	championnat	m	
chance	chance	f	
chancellor	chancelier	m	
change	changement	m	
channel	chaîne	f	
chapati	chapati	m	
chapel	chapelle	f	
chapter	chapitre	m	
character	caractère	m	
characteristic	caractéristique	f	
charcoal	charbon de bois	m	
charge	charge	f	
charity	charité	f	
charm	charme	m	
chart	graphique	m	
charter	charte	f	
chase	poursuite	f	
cheat	tricheur	m	
check	chèque	m	
checkup	bilan de santé	m	
cheek	joue	f	
cheer	acclamation	f	
cheese	fromage	m	
chemical	produit chimique	m	
chemist	chimiste	m	
chemistry	chimie	f	
cherry	cerise	f	
chess	échecs	m	
chest	poitrine	f	
chestnut	châtaigne	f	
chew	mastication	f	
chick	poussin	m	
chicken	poulet	m	
chickpea	pois chiche	m	
chief	chef	m	
child	enfant	m	
childhood	enfance	f	
chill	frisson	m	
chime	carillon	m	
chin	menton	m	
China	Chine	f	
Chinese	Chinois	m	
chip	puce	f	
chlorine	chlore	m	
chocolate	chocolat	m	
choice	choix	m	
choir	chœur	m	
choke	étouffement	m	
chop	côtelette	f	
chord	accord	m	
chore	corvée	f	
chorus	chœur	m	
christ	Christ	m	
christian	chrétien	m	
christianity	christianisme	m	
Christmas	Noël	m	
chromosome	chromosome	m	
chronicle	chronique	f	
chuck	mandrin	m	
chump	idiot	m	
church	église	f	
cider	cidre	m	
cinema	cinéma	m	
circle	cercle	m	
circulation	circulation	f	
circumstance	circonstance	f	
circus	cirque	m	
citation	citation	f	
citizen	citoyen	m	
citizenship	citoyenneté	f	
city	ville	f	
civility	civilité	f	
civilization	civilisation	f	
claim	revendication	f	
clam	palourde	f	
clamor	clameur	f	
clamp	pince	f	
clap	applaudissement	m	
clash	affrontement	m	
class	classe	f	
classic	classique	m	
classmate	camarade de classe	m	
classroom	salle de classe	f	
clatter	cliquetis	m	
clause	clause	f	
claw	griffe	f	
clay	argile	f	
cleaning	nettoyage	m	
cleanser	nettoyant	m	
cleanup	nettoyage	m	
clearance	autorisation	f	
clearing	clairière	f	
clench	serrement	m	
clergy	clergé	m	
clergyman	ecclésiastique	m	
clerical	clérical	m	
clerk	employé	m	
client	client	m	
cliff	falaise	f	
climate	climat	m	
climax	apogée	m	
climb	ascension	f	
clinic	clinique	f	
clip	pince	f	
cloak	cape	f	
clock	horloge	f	
close	fin	f	
closet	placard	m	
closure	fermeture	f	
cloth	tissu	m	
clothes	vêtements	m	
clothing	vêtements	m	
cloud	nuage	m	
clover	trèfle	m	
club	club	m	
clue	indice	m	
clutch	embrayage	m	
coach	entraîneur	m	
coal	charbon	m	
coalition	coalition	f	
coast	côte	f	
coat	manteau	m	
coating	revêtement	m	
cock	coq	m	
cocktail	cocktail	m	
cocoa	cacao	m	
coconut	noix de coco	f	
cod	morue	f	
code	code	m	
coffee	café	m	
coffin	cercueil	m	
coin	pièce de monnaie	f	
coincidence	coïncidence	f	
cola	cola	m	
cold	rhume	m	
collaboration	collaboration	f	
collapse	effondrement	m	
collar	col	m	
collateral	garantie	f	
colleague	collègue	m	
collection	collection	f	
college	université	f	
colonel	colonel	m	
colony	colonie	f	
color	couleur	f	
coloring	coloriage	m	
Colosseum	Colisée	m	
column	colonne	f	
comb	peigne	m	
combat	combat	m	
combination	combinaison	f	
comedy	comédie	f	
comer	arrivant	m	
comet	comète	f	
comfort	confort	m	
comic	bande dessinée	f	
command	commandement	m	
commander	commandant	m	
comment	commentaire	m	
commentary	commentaire	m	
commerce	commerce	m	
commercial	publicité	f	
commission	commission	f	
commitment	engagement	m	
committee	comité	m	
common	commun	m	
commonwealth	Commonwealth	m	
communication	communication	f	
communion	communion	f	
communism	communisme	m	
communist	communiste	m	
community	communauté	f	
companion	compagnon	m	
company	entreprise	f	
comparative	comparaison	f	
comparison	comparaison	f	
compass	boussole	f	
compassion	compassion	f	
compensation	compensation	f	
competence	compétence	f	
competition	compétition	f	
compilation	compilation	f	
complaint	plainte	f	
completion	achèvement	m	
complexion	teint	m	
complexity	complexité	f	
complication	complication	f	
compliment	compliment	m	
composer	compositeur	m	
composition	composition	f	
compost	compost	m	
compound	composé	m	
compromise	compromis	m	
compulsion	compulsion	f	
computer	ordinateur	m	
comrade	camarade	m	
conceit	vanité	f	
concentration	concentration	f	
concept	concept	m	
conception	conception	f	
concern	préoccupation	f	
concert	concert	m	
concession	concession	f	
conclusion	conclusion	f	
concrete	béton	m	
condemnation	condamnation	f	
condition	condition	f	
condominium	copropriété	f	
conduct	conduite	f	
conductor	chef d'orchestre	m	
conference	conférence	f	
confession	confession	f	
confidence	confiance	f	
confinement	confinement	m	
conflict	conflit	m	
confusion	confusion	f	
conglomerate	conglomérat	m	
congratulation	félicitation	f	
congregation	congrégation	f	
congress	congrès	m	
conjunction	conjonction	f	
connection	connexion	f	
conqueror	conquérant	m	
conquest	conquête	f	
conscience	conscience	f	
conscious	conscient	m	
consciousness	conscience	f	
conscription	conscription	f	
consequence	conséquence	f	
consideration	considération	f	
consignment	envoi	m	
consistency	cohérence	f	
consolation	consolation	f	
consortium	consortium	m	
conspiracy	complot	m	
constable	agent de police	m	
constellation	constellation	f	
constitution	constitution	f	
constraint	contrainte	f	
construction	construction	f	
consulate	consulat	m	
consultancy	conseil	m	
consultation	consultation	f	
consulting	conseil	m	
consumer	consommateur	m	
consumption	consommation	f	
contact	contact	m	
container	conteneur	m	
contamination	contamination	f	
contempt	mépris	m	
content	contenu	m	
contention	contestation	f	
contest	concours	m	
context	contexte	m	
continent	continent	m	
contingent	contingent	m	
continuation	continuation	f	
continuity	continuité	f	
contour	contour	m	
contract	contrat	m	
contraction	contraction	f	
contractor	entrepreneur	m	
contrary	contraire	m	
contrast	contraste	m	
contribution	contribution	f	
control	contrôle	m	
controversy	controverse	f	
convenience	commodité	f	
convention	convention	f	
conversation	conversation	f	
converse	inverse	m	
conversion	conversion	f	
conveyance	transport	m	
conviction	conviction	f	
cook	cuisinier	m	
cookery	cuisine	f	
cookie	biscuit	m	
cooking	cuisine	f	
cool	fraîcheur	f	
cooperation	coopération	f	
coordinate	coordonnée	f	
cop	flic	m	
copper	cuivre	m	
copy	copie	f	
copyright	droit d'auteur	m	
coral	corail	m	
cord	corde	f	
cordial	cordial	m	
core	noyau	m	
cork	liège	m	
corn	maïs	m	
corner	coin	m	
corporal	caporal	m	
corporation	société	f	
corps	corps	m	
correction	correction	f	
correlation	corrélation	f	
correspondence	correspondance	f	
correspondent	correspondant	m	
corridor	couloir	m	
corruption	corruption	f	
cosmetic	cosmétique	m	
cosmos	cosmos	m	
cost	coût	m	
costume	costume	m	
cottage	chaumière	f	
cotton	coton	m	
couch	canapé	m	
cough	toux	f	
council	conseil	m	
counsel	conseil	m	
counseling	conseil	m	
count	comte	m	
countenance	visage	m	
counter	comptoir	m	
country	pays	m	
countryside	campagne	f	
county	comté	m	
coup	coup	m	
couple	couple	m	
courage	courage	m	
courier	coursier	m	
course	cours	m	
court	cour	f	
courtesy	courtoisie	f	
courthouse	palais de justice	m	
courtroom	salle d'audience	f	
courtship	cour	f	
cousin	cousin	m	
cover	couverture	f	
coverage	couverture	f	
cow	vache	f	
coward	lâche	m	
crab	crabe	m	
crack	fissure	f	
cracker	cracker	m	
cradle	berceau	m	
craft	métier	m	
cram	bourrage	m	
cramp	crampe	f	
crane	grue	f	
crash	accident	m	
crawl	rampement	m	
cream	crème	f	
creation	création	f	
creator	créateur	m	
creature	créature	f	
credit	crédit	m	
creditor	créancier	m	
creed	credo	m	
creek	ruisseau	m	
creep	rampement	m	
crescent	croissant	m	
crew	équipage	m	
crib	berceau	m	
crime	crime	m	
criminal	criminel	m	
crisis	crise	f	
criterion	critère	m	
critic	critique	m	
criticism	critique	f	
crocodile	crocodile	m	
crop	récolte	f	
cross	croix	f	
crossing	traversée	f	
crouch	accroupissement	m	
crow	corbeau	m	
crowd	foule	f	
crown	couronne	f	
cruelty	cruauté	f	
cruise	croisière	f	
crumb	miette	f	
crunch	craquement	m	
crusade	croisade	f	
crush	écrasement	m	
crust	croûte	f	
crutch	béquille	f	
cry	cri	m	
crystal	cristal	m	
cube	cube	m	
cuckoo	coucou	m	
cucumber	concombre	m	
cuddle	câlin	m	
cuff	manchette	f	
cult	culte	m	
cultivation	culture	f	
culture	culture	f	
cup	tasse	f	
cure	remède	m	
curfew	couvre-feu	m	
curiosity	curiosité	f	
curl	boucle	f	
currency	monnaie	f	
current	courant	m	
curriculum	programme	m	
curry	curry	m	
curse	malédiction	f	
curtain	rideau	m	
curve	courbe	f	
cushion	coussin	m	
custard	crème anglaise	f	
custody	garde	f	
custom	coutume	f	
customer	client	m	
cut	coupure	f	
cutback	réduction	f	
cycle	cycle	m	
cycling	cyclisme	m	
dad	papa	m	
daffodil	jonquille	f	
daily	quotidien	m	
dairy	laiterie	f	
daisy	marguerite	f	
dam	barrage	m	
damage	dommage	m	
damn	juron	m	
dance	danse	f	
dancer	danseur	m	
dandelion	pissenlit	m	
danger	danger	m	
dare	défi	m	
dark	obscurité	f	
darkness	obscurité	f	
darling	chéri	m	
dart	fléchette	f	
dash	tiret	m	
data	données	f	
database	base de données	f	
date	date	f	
daughter	fille	f	
dawn	aube	f	
day	jour	m	
daybreak	aube	f	
daylight	lumière du jour	f	
daytime	journée	f	
daze	hébétude	f	
dazzle	éblouissement	m	
dead	mort	m	
deadline	date limite	f	
deadlock	impasse	f	
deal	affaire	f	
dealer	revendeur	m	
dealership	concession	f	
dealing	transaction	f	
dear	chéri	m	
death	mort	f	
debate	débat	m	
debt	dette	f	
debtor	débiteur	m	
decade	décennie	f	
deceit	tromperie	f	
December	décembre	m	
decency	décence	f	
deception	tromperie	f	
decision	décision	f	
deck	pont	m	
declaration	déclaration	f	
decline	déclin	m	
decoration	décoration	f	
decrease	diminution	f	
decree	décret	m	
dedication	dédicace	f	
deduction	déduction	f	
deep	profondeur	f	
deer	cerf	m	
default	défaut	m	
defeat	défaite	f	
defect	défaut	m	
defendant	défendeur	m	
defense	défense	f	
deficiency	carence	f	
deficit	déficit	m	
definition	définition	f	
deflation	déflation	f	
degree	degré	m	
deity	divinité	f	
delay	retard	m	
delegate	délégué	m	
delegation	délégation	f	
delicacy	délicatesse	f	
delight	délice	m	
delivery	livraison	f	
delta	delta	m	
deluge	déluge	m	
demand	demande	f	
democracy	démocratie	f	
demonstration	démonstration	f	
denial	déni	m	
denim	denim	m	
denomination	dénomination	f	
density	densité	f	
dentist	dentiste	m	
department	département	m	
departure	départ	m	
dependency	dépendance	f	
deportation	déportation	f	
deposit	dépôt	m	
deposition	déposition	f	
depreciation	dépréciation	f	
depression	dépression	f	
depth	profondeur	f	
deputy	député	m	
deregulation	déréglementation	f	
descent	descente	f	
description	description	f	
desert	désert	m	
design	design	m	
designation	désignation	f	
designer	designer	m	
desire	désir	m	
desk	bureau	m	
desktop	bureau	m	
despair	désespoir	m	
dessert	dessert	m	
destination	destination	f	
destiny	destin	m	
destruction	destruction	f	
detachment	détachement	m	
detail	détail	m	
detection	détection	f	
detective	détective	m	
determination	détermination	f	
devaluation	dévaluation	f	
developer	développeur	m	
development	développement	m	
device	appareil	m	
devil	diable	m	
devotion	dévotion	f	
dew	rosée	f	
diabetes	diabète	m	
diagnosis	diagnostic	m	
diagram	diagramme	m	
dial	cadran	m	
dialogue	dialogue	m	
diamond	diamant	m	
diaper	couche	f	
diary	journal	m	
dice	dé	m	
dictation	dictée	f	
dictatorship	dictature	f	
dictionary	dictionnaire	m	
die	dé	m	
diet	régime	m	
difference	différence	f	
difficulty	difficulté	f	
diffraction	diffraction	f	
dig	coup de pelle	m	
digestion	digestion	f	
dignity	dignité	f	
dime	pièce de dix cents	f	
dimension	dimension	f	
dining	restauration	f	
dinner	dîner	m	
dinosaur	dinosaure	m	
dip	trempette	f	
diploma	diplôme	m	
diplomacy	diplomatie	f	
diplomat	diplomate	m	
direction	direction	f	
director	directeur	m	
directory	répertoire	m	
dirt	saleté	f	
disability	handicap	m	
disadvantage	désavantage	m	
disagreement	désaccord	m	
disappointment	déception	f	
disapproval	désapprobation	f	
disarmament	désarmement	m	
disaster	catastrophe	f	
discard	rejet	m	
discharge	décharge	f	
discipline	discipline	f	
disclosure	divulgation	f	
disco	disco	m	
discomfort	inconfort	m	
discord	discorde	f	
discount	réduction	f	
discouragement	découragement	m	
discourse	discours	m	
discovery	découverte	f	
discredit	discrédit	m	
discrimination	discrimination	f	
discussion	discussion	f	
disease	maladie	f	
disgrace	disgrâce	f	
disgust	dégoût	m	
dish	plat	m	
dishonor	déshonneur	m	
disk	disque	m	
dismissal	licenciement	m	
disorder	désordre	m	
dispatch	envoi	m	
displacement	déplacement	m	
display	affichage	m	
disposal	élimination	f	
disposition	disposition	f	
dispute	dispute	f	
dissatisfaction	insatisfaction	f	
